ID;VAL;QTD;CAT
0;952,9614228851697;184;A
1;149,87949555545288;193;A
2;849,5341759407057;168;A
3;836,6627248157714;198;C
4;584,272157553616;114;C
5;397,5189903315074;163;A
6;874,5113585348067;143;A
7;210,02763731445773;148;A
8;203,45788496908835;143;A
9;433,18033446302115;112;D
10;855,3289491227629;138;B
11;242,81046092510329;152;A
12;892,3210824056354;176;C
13;928,5669145117006;169;A
14;634,1785976242022;121;B
15;111,25114138233482;198;C
16;801,2558256954844;166;A
17;602,8629272115611;176;A
18;648,490077548595;147;B
19;361,0823235039213;155;B
20;134,80177886329102;195;D
21;221,65608452078544;160;A
22;262,38464239129576;141;C
23;983,8221863636115;187;B
24;315,13973214521116;133;A
25;736,1087413767016;152;B
26;440,83323597805844;113;B
27;761,5720599278866;120;A
28;30,511369719755542;104;A
29;210,99440998362718;102;A
30;696,7004392823046;196;C
31;541,0126945322861;170;B
32;228,0551890088661;195;C
33;462,7245287690284;104;D
34;965,5713070216436;183;B
35;910,8846395710104;140;C
36;892,6102928810475;133;D
37;203,207950584541;126;B
38;94,17390087097444;121;D
39;16,0733087330891;171;C
40;46,48449237276675;129;D
41;111,94312738774914;106;A
42;395,47336470003955;122;A
43;232,97965241060848;116;D
44;822,9717685241208;182;C
45;388,82509244694376;121;D
46;36,99368119408008;137;C
47;837,9489139577653;177;B
48;128,4858238149573;125;B
49;675,0521418523757;114;A
50;294,57050698284183;170;B
51;425,80532641873305;123;B
52;651,4891602490675;172;D
53;253,44096436582097;178;D
54;70,19405088091257;148;B
55;107,93876579405925;119;A
56;853,9075435853472;179;A
57;548,7692447292436;150;B
58;401,56146422265647;170;A
59;860,9797912515056;165;D
60;120,23162552951716;143;B
61;5,956782249352144;120;A
62;651,2177867198542;195;A
63;857,4180136622331;169;D
64;354,6302053260336;155;A
65;889,7105709943502;118;D
66;56,74431534337143;142;B
67;234,18242776367214;191;A
68;922,7290522723677;123;B
69;86,73064729076452;184;B
70;44,79050923871475;110;A
71;139,06250076807768;183;D
72;551,4380953480653;179;D
73;735,9691811123034;105;D
74;889,9074457068775;105;C
75;452,739607249957;116;A
76;388,6242770605024;129;D
77;483,87617694167915;106;C
78;231,26336584672592;139;D
79;697,2237463734781;158;C
80;196,73434580888883;156;B
81;548,3594624785721;165;A
82;606,2881961962457;154;D
83;292,90502925465864;134;C
84;472,58868650169575;191;C
85;981,7996643290911;123;C
86;259,015846340374;128;A
87;766,8973431577142;154;C
88;676,4941610605667;157;C
89;684,5890443743988;194;A
90;912,6711670866974;184;B
91;193,42562424128263;154;C
92;73,60056211680354;188;B
93;960,233907315831;124;A
94;517,8545497592685;145;C
95;602,5709872006173;116;B
96;795,0125330714981;105;C
97;938,5872843054119;123;D
98;910,9206008012019;163;A
99;315,11795254779327;167;D
100;158,2334424174735;107;C
101;291,8978324996984;192;C
102;829,2543845053544;176;D
103;954,1898651290136;161;B
104;351,1676714606575;193;D
105;604,0890740490136;101;A
106;286,75111471805826;119;C
107;941,2869349835513;166;C
108;21,539215630685614;125;A
109;163,5881675093631;187;C
110;775,5357977879808;184;B
111;598,2046713858987;101;D
112;459,045839229315;113;A
113;226,49024106724036;137;A
114;640,4212212662206;113;A
115;198,4708640720899;174;B
116;623,5432563557439;175;A
117;739,3181223895222;175;C
118;498,8707842484312;105;B
119;262,3981680805133;150;B
120;141,75099031388794;136;B
121;38,40637081170439;198;D
122;119,10436196952334;146;C
123;783,8997959329255;181;D
124;583,571532616062;167;B
125;325,40324569270007;151;A
126;540,6332994782807;121;C
127;493,36675889010786;177;D
128;297,2060550325423;147;D
129;734,1127139580218;167;D
130;193,53347250022912;109;D
131;281,4485918666193;181;C
132;195,45629101180873;102;C
133;292,48387779265994;167;C
134;770,4846556719247;112;C
135;986,3816432692007;176;A
136;914,9693388674319;166;D
137;110,96896101729136;124;B
138;56,642248297472555;137;C
139;158,09877082298829;148;A
140;592,3087007807547;171;D
141;223,14618724699687;134;B
142;559,7397212579002;120;C
143;737,4246235602923;133;B
144;86,72143817659494;191;B
145;935,0014182606727;160;D
146;297,33968124328214;175;B
147;679,9978036062853;192;D
148;512,4470631161978;121;D
149;967,0757533406767;108;C
150;435,7954139468534;128;D
151;758,0900281632585;128;C
152;94,33920569386045;165;A
153;834,2191847559528;129;C
154;686,1275109872726;177;D
155;653,1117192942621;114;C
156;261,1179660057237;115;D
157;240,82817938038258;158;B
158;16,725841205261993;194;B
159;768,8108533391293;126;B
160;580,0699429925824;182;A
161;805,8554959630761;195;A
162;991,7754881560368;183;B
163;86,40674063584375;105;B
164;806,7793210073576;152;B
165;699,327799851062;173;A
166;794,6849925636316;181;C
167;325,33544001011114;176;A
168;538,8610675465584;107;C
169;592,8868384821038;141;C
170;811,1578371791489;175;B
171;124,70016978188514;172;A
172;537,7814139933852;189;D
173;351,97685299167256;127;D
174;468,34267144403975;113;A
175;523,2182595949789;151;A
176;826,1829346410574;128;C
177;461,13488077695484;178;D
178;794,9590987313367;109;B
179;419,06471999292773;158;B
180;907,5641640364556;141;D
181;846,3590424698885;104;D
182;452,6825083009012;188;C
183;141,7750619372331;179;A
184;595,4158721005623;154;A
185;228,12421091167147;123;C
186;777,8886715058242;120;B
187;191,29124145846188;195;D
188;185,53279699789528;178;D
189;703,3008598756381;153;B
190;232,2643943679703;177;C
191;317,6080044082522;190;B
192;229,8435290288454;187;D
193;116,95953647593171;127;D
194;314,12106219232237;108;C
195;604,4464398050841;167;D
196;206,68816158099978;111;C
197;591,0956050989862;136;B
198;642,3217356551366;175;B
199;83,76792054448978;157;D
200;402,0714892126115;200;C
201;823,5809133040091;136;A
202;40,917606995205524;141;A
203;38,94061408116001;192;C
204;966,9000387765208;113;D
205;135,64455878370353;129;B
206;91,523252759519;180;D
207;719,2133910889038;129;C
208;310,31670693155553;165;C
209;669,5207018669479;140;D
210;344,40601091246583;179;D
211;950,3328891596011;110;A
212;554,8095420285001;113;C
213;810,9587533760773;155;A
214;706,4736432107115;145;C
215;731,4086031554215;156;B
216;992,5195654422826;154;D
217;270,35158091950785;189;C
218;606,1983513411426;138;C
219;913,8166053525641;108;A
220;836,5779405881326;177;A
221;256,05498149367514;128;A
222;820,8314983560455;163;C
223;159,34876956335907;200;C
224;762,8943920147419;167;D
225;425,4601201150114;200;B
226;495,0541113980046;182;C
227;351,32282922111557;181;A
228;111,02109883872613;172;B
229;129,92371624977284;115;B
230;817,485237405991;100;D
231;335,08784980546204;186;A
232;614,5957624649405;187;C
233;456,32658192699796;135;B
234;818,4901368042663;168;D
235;364,5495199288473;188;D
236;603,2731396638103;187;A
237;832,6103949684775;170;D
238;120,9398951961389;188;B
239;571,7103624158714;113;C
240;457,2983500052827;185;D
241;555,102798693937;154;A
242;887,7642526175146;161;B
243;995,2238179560718;143;B
244;995,8203437488647;160;D
245;855,5851508983466;137;C
246;752,8293479363265;173;A
247;559,0296697488584;171;D
248;47,94753321110101;117;A
249;762,4323483120044;150;B
250;654,6411741130805;130;C
251;824,6935790814962;138;B
252;287,0356775067024;140;A
253;602,1382312722086;167;B
254;349,31118577863384;149;C
255;662,2420490476877;173;C
256;205,05863597487993;182;C
257;437,0816772494949;121;B
258;966,2913794479629;160;C
259;187,7396321721857;190;D
260;154,0139412580036;162;D
261;741,7861754125173;152;D
262;244,37416331230577;150;B
263;533,4375286147377;108;A
264;233,51372473415987;143;D
265;50,852651736198354;148;D
266;183,48743525286525;170;D
267;876,527456192019;114;A
268;254,38277929674956;125;D
269;573,344203429337;150;A
270;116,91806601929322;134;A
271;570,5585659059226;192;B
272;438,5833499799293;185;D
273;141,5709515253416;177;B
274;329,58758172390145;152;A
275;491,88273322639986;163;D
276;908,3780040766811;109;A
277;980,3366773973883;104;B
278;969,98348887895;153;C
279;100,00817830060926;167;A
280;409,2994666438494;119;A
281;64,3083718798182;131;B
282;738,7224063958485;162;D
283;570,5666233662819;101;D
284;302,6101722952952;121;B
285;302,17798157819533;176;A
286;606,2924406762588;191;A
287;802,0282468627274;161;B
288;812,8209946599807;151;B
289;532,1654633216235;106;D
290;110,23750071704296;179;C
291;740,7177570535869;166;A
292;871,3917980974093;184;B
293;517,6832657949183;127;A
294;315,9124179516707;105;B
295;893,6012712717686;105;A
296;384,03789747025786;108;C
297;129,80720610066277;158;A
298;802,8122501597157;169;B
299;310,2354211316902;104;C
300;736,4001492881239;193;D
301;98,57706099634078;112;C
302;113,79862191359402;135;B
303;704,7266987795722;172;A
304;935,321751018172;196;D
305;274,8176958062974;156;C
306;943,3870252930159;176;C
307;460,02179327822677;174;D
308;671,0557769932363;181;A
309;6,164690134338624;111;A
310;482,6952540818229;200;A
311;121,46727339069207;158;B
312;813,7912274330586;125;A
313;749,7304186396233;159;C
314;510,4870132207522;107;C
315;592,5358610094892;105;B
316;809,0670707398232;110;A
317;869,3098919192655;175;C
318;786,330212615931;121;B
319;205,25689819013436;184;B
320;318,5157386213011;127;C
321;865,0856183644346;156;C
322;322,18961196677054;191;C
323;168,95643789625592;162;B
324;220,122910540287;179;C
325;490,20084076594185;168;B
326;525,703378859129;161;A
327;189,17010993088945;113;A
328;809,4148771981058;123;C
329;900,4470919629464;162;A
330;645,9884641169101;158;C
331;887,5568394582203;196;B
332;697,5997347256346;172;C
333;110,93684206007748;187;C
334;848,0340313027757;121;A
335;83,90112767254799;139;B
336;391,0609028348367;156;A
337;184,85643963355193;132;B
